Query: what institution did northerners apply for the most

Generated SQL Query:


			SELECT 
				c.year,
				i.inname as institution_name,
				it.intyp_desc as institution_type,
				i.inst_cat as category,
				s.st_name as state,
				COUNT(DISTINCT c.regnumber) as total_applicants,
				COUNT(DISTINCT CASE WHEN c.is_admitted = true THEN c.regnumber END) as admitted_count,
				ROUND(AVG(c.aggregate)::numeric, 2) as average_score,
				COUNT(DISTINCT co.course_code) as num_courses,
				COUNT(DISTINCT f.fac_id) as num_faculties
			FROM candidate c
			JOIN institution i ON c.inid = i.inid
			JOIN institution_type it ON i.intyp = it.intyp_id
			JOIN state s ON i.inst_state_id = s.st_id
			JOIN course co ON c.app_course1 = co.course_code
			JOIN faculty f ON co.facid = f.fac_id
			WHERE c.year = 2023
			GROUP BY c.year, i.inname, it.intyp_desc, i.inst_cat, s.st_name
			ORDER BY c.year DESC, total_applicants DESC;
		

Results Table:
--------------

year                 | institution_name     | institution_type     | category             | state                | total_applicants     | admitted_count       | average_score        | num_courses          | num_faculties       
---------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+----------------------+---------------------
2023                 | UNIVERSITY OF ILORIN, ILORIN, KWARA STATE | Federal University   | FU                   | KWARA                | 49457                | 0                    | [50 49 46 53 52]     | 100                  | 9                   
2023                 | LAGOS STATE UNIVERSITY, OJO, LAGOS STATE | State University     | SU                   | LAGOS                | 38182                | 0                    | [50 48 46 57 55]     | 74                   | 9                   
2023                 | FEDERAL UNIVERSITY, OYE-EKITI, EKITI STATE | Federal University   | FU                   | EKITI                | 37331                | 0                    | [50 49 46 52 52]     | 72                   | 9                   
2023                 | UNIVERSITY OF BENIN, BENIN CITY, EDO STATE | Federal University   | FU                   | EDO                  | 33045                | 0                    | [50 49 46 53 57]     | 119                  | 9                   
2023                 | NNAMDI AZIKIWE UNIVERSITY, AWKA, ANAMBRA STATE | Federal University   | FU                   | ANAMBRA              | 31730                | 0                    | [50 49 46 53 54]     | 95                   | 9                   
2023                 | UNIVERSITY OF NIGERIA, NSUKKA, ENUGU STATE | Federal University   | FU                   | ENUGU                | 31138                | 0                    | [50 49 46 56 50]     | 104                  | 9                   
2023                 | UNIVERSITY OF LAGOS, LAGOS STATE | Federal University   | FU                   | LAGOS                | 29584                | 0                    | [50 49 46 50 56]     | 90                   | 9                   
2023                 | UNIVERSITY OF PORT-HARCOURT, RIVERS STATE | Federal University   | FU                   | RIVERS               | 29013                | 0                    | [50 49 46 55 50]     | 94                   | 9                   
2023                 | DELTA STATE UNIVERSITY, ABRAKA, DELTA STATE | State University     | SU                   | DELTA                | 27705                | 0                    | [50 49 46 52 48]     | 79                   | 9                   
2023                 | NASARAWA STATE UNIVERSITY, KEFFI, NASARAWA STATE | State University     | SU                   | NASARAWA             | 26556                | 0                    | [50 48 46 51 55]     | 68                   | 9                   
2023                 | NIGERIAN DEFENCE ACADEMY, KADUNA, KADUNA STATE | Federal University   | FU                   | KADUNA               | 24242                | 0                    | [50 48 46 56 56]     | 23                   | 5                   
